sim,replicate,bleaching,tau,auto_tau,brightness
01M,1,none,10,FALSE,1.0156765528707452
01M,1,none,731,TRUE,1.6836183801064384
01M,1,none,NA,FALSE,1.9378854525957487
01M,1,exponential0.5,10,FALSE,1.0002563498164545
01M,1,exponential0.5,63,TRUE,1.2112394814828384
01M,1,exponential0.5,NA,FALSE,2.1143668487928218
01M,1,exponential0.75,10,FALSE,1.0088776508459518
01M,1,exponential0.75,167,TRUE,1.4022516443690454
01M,1,exponential0.75,NA,FALSE,1.9114402188346638
01M,1,exponential0.9,10,FALSE,1.0133500998308407
01M,1,exponential0.9,302,TRUE,1.5186726556820904
01M,1,exponential0.9,NA,FALSE,1.9066266057699106
01M,1,exponential0.95,10,FALSE,1.0146247852044372
01M,1,exponential0.95,380,TRUE,1.5650011311963974
01M,1,exponential0.95,NA,FALSE,1.9192495144598904
01M,1,exponential0.99,10,FALSE,1.0155354130440257
01M,1,exponential0.99,696,TRUE,1.672497139614884
01M,1,exponential0.99,NA,FALSE,1.9338275915967382
01M,1,linear0.5,10,FALSE,1.0028240092650262
01M,1,linear0.5,174,TRUE,1.3617443406225425
01M,1,linear0.5,NA,FALSE,2.123070174261456
01M,1,linear0.75,10,FALSE,1.0096886393238462
01M,1,linear0.75,233,TRUE,1.4492607438014613
01M,1,linear0.75,NA,FALSE,1.9160075817094462
01M,1,linear0.9,10,FALSE,1.013326039825352
01M,1,linear0.9,331,TRUE,1.5317743141733764
01M,1,linear0.9,NA,FALSE,1.907205834542352
01M,1,linear0.95,10,FALSE,1.0143024289451648
01M,1,linear0.95,396,TRUE,1.571162046138889
01M,1,linear0.95,NA,FALSE,1.919213064990659
01M,1,linear0.99,10,FALSE,1.0155341711480939
01M,1,linear0.99,785,TRUE,1.6918950388483243
01M,1,linear0.99,NA,FALSE,1.9337442084490923
01M,1,power0.5,10,FALSE,0.9874606276805474
01M,1,power0.5,27,TRUE,1.0900151692177529
01M,1,power0.5,NA,FALSE,1.671447070276701
01M,1,power0.75,10,FALSE,1.0010116230177684
01M,1,power0.75,41,TRUE,1.1647282481759929
01M,1,power0.75,NA,FALSE,1.7752282385552172
01M,1,power0.9,10,FALSE,1.010093389676319
01M,1,power0.9,58,TRUE,1.2417446065429598
01M,1,power0.9,NA,FALSE,1.8671748692513204
01M,1,power0.95,10,FALSE,1.01267089266859
01M,1,power0.95,447,TRUE,1.582319122030337
01M,1,power0.95,NA,FALSE,1.9015898714636275
01M,1,power0.99,10,FALSE,1.0151339508709212
01M,1,power0.99,652,TRUE,1.6601111199699656
01M,1,power0.99,NA,FALSE,1.9305552449405707
01M,2,none,10,FALSE,0.9933445396949181
01M,2,none,467,TRUE,1.6191199604496924
01M,2,none,NA,FALSE,1.8901068070892861
01M,2,exponential0.5,10,FALSE,0.97812364757586
01M,2,exponential0.5,59,TRUE,1.1915877388751956
01M,2,exponential0.5,NA,FALSE,2.084102936399264
01M,2,exponential0.75,10,FALSE,0.9861530900181571
01M,2,exponential0.75,164,TRUE,1.410501762600105
01M,2,exponential0.75,NA,FALSE,1.8755329904002846
01M,2,exponential0.9,10,FALSE,0.9905278498701752
01M,2,exponential0.9,173,TRUE,1.4505978378353102
01M,2,exponential0.9,NA,FALSE,1.863861542068087
01M,2,exponential0.95,10,FALSE,0.9919585616801131
01M,2,exponential0.95,424,TRUE,1.5921310675242504
01M,2,exponential0.95,NA,FALSE,1.873800930485713
01M,2,exponential0.99,10,FALSE,0.9930294592780342
01M,2,exponential0.99,473,TRUE,1.6183168250343565
01M,2,exponential0.99,NA,FALSE,1.8863746250947944
01M,2,linear0.5,10,FALSE,0.9806613456879419
01M,2,linear0.5,169,TRUE,1.36730745271561
01M,2,linear0.5,NA,FALSE,2.0945209995544496
01M,2,linear0.75,10,FALSE,0.9865780379987652
01M,2,linear0.75,220,TRUE,1.4557681806188214
01M,2,linear0.75,NA,FALSE,1.8794968991744818
01M,2,linear0.9,10,FALSE,0.9907409652120731
01M,2,linear0.9,217,TRUE,1.4871116277778689
01M,2,linear0.9,NA,FALSE,1.86467164920706
01M,2,linear0.95,10,FALSE,0.9918279191900381
01M,2,linear0.95,439,TRUE,1.5969271148771864
01M,2,linear0.95,NA,FALSE,1.8739929640673956
01M,2,linear0.99,10,FALSE,0.9930726722199283
01M,2,linear0.99,483,TRUE,1.6209302458399604
01M,2,linear0.99,NA,FALSE,1.8864404232673717
01M,2,power0.5,10,FALSE,0.9736051060042985
01M,2,power0.5,28,TRUE,1.0821148883506067
01M,2,power0.5,NA,FALSE,1.6431082464860067
01M,2,power0.75,10,FALSE,0.9829180589627237
01M,2,power0.75,45,TRUE,1.1674198770180768
01M,2,power0.75,NA,FALSE,1.737903099067144
01M,2,power0.9,10,FALSE,0.9884134568142949
01M,2,power0.9,66,TRUE,1.256582648227096
01M,2,power0.9,NA,FALSE,1.8229152057745635
01M,2,power0.95,10,FALSE,0.9913020515487289
01M,2,power0.95,414,TRUE,1.581444240973246
01M,2,power0.95,NA,FALSE,1.8562294660664678
01M,2,power0.99,10,FALSE,0.9929012109328703
01M,2,power0.99,499,TRUE,1.6239625439954748
01M,2,power0.99,NA,FALSE,1.8832302430481953
01M,3,none,10,FALSE,1.0532436585738583
01M,3,none,696,TRUE,1.7624246151239205
01M,3,none,NA,FALSE,2.038692069186664
01M,3,exponential0.5,10,FALSE,1.0056945036493992
01M,3,exponential0.5,56,TRUE,1.2191082422194173
01M,3,exponential0.5,NA,FALSE,2.1538873057529346
01M,3,exponential0.75,10,FALSE,1.0301679842268658
01M,3,exponential0.75,111,TRUE,1.3945274763492934
01M,3,exponential0.75,NA,FALSE,1.9901018155200836
01M,3,exponential0.9,10,FALSE,1.0443300876308788
01M,3,exponential0.9,274,TRUE,1.5781915701888505
01M,3,exponential0.9,NA,FALSE,2.0001717074477776
01M,3,exponential0.95,10,FALSE,1.0489374493497894
01M,3,exponential0.95,292,TRUE,1.6034581970145603
01M,3,exponential0.95,NA,FALSE,2.016731585268332
01M,3,exponential0.99,10,FALSE,1.0523144215121887
01M,3,exponential0.99,901,TRUE,1.8014764751632726
01M,3,exponential0.99,NA,FALSE,2.0337644483307344
01M,3,linear0.5,10,FALSE,1.0091528830568341
01M,3,linear0.5,122,TRUE,1.3531248330999142
01M,3,linear0.5,NA,FALSE,2.165769419189152
01M,3,linear0.75,10,FALSE,1.031842418708907
01M,3,linear0.75,145,TRUE,1.4426048959782602
01M,3,linear0.75,NA,FALSE,1.9962968849341822
01M,3,linear0.9,10,FALSE,1.0439247086169905
01M,3,linear0.9,190,TRUE,1.5235064602928656
01M,3,linear0.9,NA,FALSE,2.0003980596455744
01M,3,linear0.95,10,FALSE,1.048788000827658
01M,3,linear0.95,371,TRUE,1.6401766753161013
01M,3,linear0.95,NA,FALSE,2.0168897272661366
01M,3,linear0.99,10,FALSE,1.0523895154842449
01M,3,linear0.99,562,TRUE,1.7217310874222884
01M,3,linear0.99,NA,FALSE,2.0338595549758818
01M,3,power0.5,10,FALSE,1.001527044793445
01M,3,power0.5,27,TRUE,1.1106118527175535
01M,3,power0.5,NA,FALSE,1.720472517279204
01M,3,power0.75,10,FALSE,1.0265952686527013
01M,3,power0.75,40,TRUE,1.2039784944422154
01M,3,power0.75,NA,FALSE,1.8516778224038584
01M,3,power0.9,10,FALSE,1.0428761421877475
01M,3,power0.9,51,TRUE,1.277350545655056
01M,3,power0.9,NA,FALSE,1.9590933421542378
01M,3,power0.95,10,FALSE,1.0480217498884594
01M,3,power0.95,438,TRUE,1.658652204247641
01M,3,power0.95,NA,FALSE,1.9983312974621459
01M,3,power0.99,10,FALSE,1.052255530711858
01M,3,power0.99,628,TRUE,1.7390205538602097
01M,3,power0.99,NA,FALSE,2.0306213750786353
05M,1,none,10,FALSE,1.7955623750196636
05M,1,none,321,TRUE,4.5567250455757735
05M,1,none,NA,FALSE,6.754897009742417
05M,1,exponential0.5,10,FALSE,1.7922654766992467
05M,1,exponential0.5,67,TRUE,2.617213851665265
05M,1,exponential0.5,NA,FALSE,7.89233839121536
05M,1,exponential0.75,10,FALSE,1.7894202077591477
05M,1,exponential0.75,127,TRUE,3.3993011545817344
05M,1,exponential0.75,NA,FALSE,6.738586654378437
05M,1,exponential0.9,10,FALSE,1.79352987400791
05M,1,exponential0.9,157,TRUE,3.7551107487741735
05M,1,exponential0.9,NA,FALSE,6.644080459840779
05M,1,exponential0.95,10,FALSE,1.7941845459822596
05M,1,exponential0.95,183,TRUE,3.966277976320933
05M,1,exponential0.95,NA,FALSE,6.682941923722103
05M,1,exponential0.99,10,FALSE,1.795324569706701
05M,1,exponential0.99,232,TRUE,4.243005458383995
05M,1,exponential0.99,NA,FALSE,6.738015299434687
05M,1,linear0.5,10,FALSE,1.794490738163575
05M,1,linear0.5,135,TRUE,3.2902240589921554
05M,1,linear0.5,NA,FALSE,7.9199921947612815
05M,1,linear0.75,10,FALSE,1.7906295295017616
05M,1,linear0.75,133,TRUE,3.450878721222126
05M,1,linear0.75,NA,FALSE,6.75787860462288
05M,1,linear0.9,10,FALSE,1.7920154758843407
05M,1,linear0.9,181,TRUE,3.901751232151665
05M,1,linear0.9,NA,FALSE,6.644068491325415
05M,1,linear0.95,10,FALSE,1.7943258794435617
05M,1,linear0.95,194,TRUE,4.022916637924848
05M,1,linear0.95,NA,FALSE,6.684556806339451
05M,1,linear0.99,10,FALSE,1.7954555909954848
05M,1,linear0.99,279,TRUE,4.416534719933796
05M,1,linear0.99,NA,FALSE,6.738477884442195
05M,1,power0.5,10,FALSE,1.64879581253809
05M,1,power0.5,20,TRUE,1.8084360481294728
05M,1,power0.5,NA,FALSE,5.396975252173917
05M,1,power0.75,10,FALSE,1.7239998917339932
05M,1,power0.75,39,TRUE,2.2218070125617198
05M,1,power0.75,NA,FALSE,5.932493863570849
05M,1,power0.9,10,FALSE,1.7698640852613312
05M,1,power0.9,71,TRUE,2.8342854583398616
05M,1,power0.9,NA,FALSE,6.4036303363002745
05M,1,power0.95,10,FALSE,1.7819809676277667
05M,1,power0.95,108,TRUE,3.3558407105023607
05M,1,power0.95,NA,FALSE,6.5727833703342675
05M,1,power0.99,10,FALSE,1.792731159385172
05M,1,power0.99,172,TRUE,3.935529983392686
05M,1,power0.99,NA,FALSE,6.71801910307832
05M,2,none,10,FALSE,1.2374715922572024
05M,2,none,921,TRUE,4.676634252263141
05M,2,none,NA,FALSE,5.7320640773831295
05M,2,exponential0.5,10,FALSE,1.1596180737862722
05M,2,exponential0.5,68,TRUE,2.094831331966355
05M,2,exponential0.5,NA,FALSE,6.576282899620056
05M,2,exponential0.75,10,FALSE,1.1987487172813398
05M,2,exponential0.75,119,TRUE,2.7763207380670956
05M,2,exponential0.75,NA,FALSE,5.584368701064409
05M,2,exponential0.9,10,FALSE,1.2225244255038035
05M,2,exponential0.9,160,TRUE,3.1983650277754014
05M,2,exponential0.9,NA,FALSE,5.570275843707441
05M,2,exponential0.95,10,FALSE,1.2297297446010462
05M,2,exponential0.95,153,TRUE,3.212404666369923
05M,2,exponential0.95,NA,FALSE,5.635791832284945
05M,2,exponential0.99,10,FALSE,1.235915414310485
05M,2,exponential0.99,157,TRUE,3.278558052022947
05M,2,exponential0.99,NA,FALSE,5.710392631748635
05M,2,linear0.5,10,FALSE,1.1690457463528274
05M,2,linear0.5,131,TRUE,2.662895089441552
05M,2,linear0.5,NA,FALSE,6.616407755270017
05M,2,linear0.75,10,FALSE,1.2011717660305175
05M,2,linear0.75,158,TRUE,3.032736377754442
05M,2,linear0.75,NA,FALSE,5.603534021989201
05M,2,linear0.9,10,FALSE,1.2224201704144821
05M,2,linear0.9,160,TRUE,3.198779912282841
05M,2,linear0.9,NA,FALSE,5.5725236395060636
05M,2,linear0.95,10,FALSE,1.2299352374582546
05M,2,linear0.95,160,TRUE,3.24919325341374
05M,2,linear0.95,NA,FALSE,5.636300856392073
05M,2,linear0.99,10,FALSE,1.235882706290593
05M,2,linear0.99,116,TRUE,2.9858949918758655
05M,2,linear0.99,NA,FALSE,5.710433681079793
05M,2,power0.5,10,FALSE,1.1165990178225482
05M,2,power0.5,20,TRUE,1.320166718203275
05M,2,power0.5,NA,FALSE,4.371022635710722
05M,2,power0.75,10,FALSE,1.1734669741592043
05M,2,power0.75,40,TRUE,1.7711537223556528
05M,2,power0.75,NA,FALSE,4.903243190994871
05M,2,power0.9,10,FALSE,1.2113679219170126
05M,2,power0.9,67,TRUE,2.3205596994196407
05M,2,power0.9,NA,FALSE,5.37316359472353
05M,2,power0.95,10,FALSE,1.2243519959187013
05M,2,power0.95,87,TRUE,2.6272832800248342
05M,2,power0.95,NA,FALSE,5.548563040618185
05M,2,power0.99,10,FALSE,1.2349508802828013
05M,2,power0.99,122,TRUE,3.0277053264142406
05M,2,power0.99,NA,FALSE,5.694738012586718
05M,3,none,10,FALSE,1.3158270835258095
05M,3,none,112,TRUE,3.005231708347209
05M,3,none,NA,FALSE,5.510559866653055
05M,3,exponential0.5,10,FALSE,1.2353746584994787
05M,3,exponential0.5,64,TRUE,2.119666184877083
05M,3,exponential0.5,NA,FALSE,6.277841306014712
05M,3,exponential0.75,10,FALSE,1.2775055157178263
05M,3,exponential0.75,103,TRUE,2.7043542939607352
05M,3,exponential0.75,NA,FALSE,5.325441996211048
05M,3,exponential0.9,10,FALSE,1.300495069679106
05M,3,exponential0.9,127,TRUE,3.0414042021734113
05M,3,exponential0.9,NA,FALSE,5.332734506168674
05M,3,exponential0.95,10,FALSE,1.3078887418992604
05M,3,exponential0.95,114,TRUE,2.980823056193953
05M,3,exponential0.95,NA,FALSE,5.405996005216602
05M,3,exponential0.99,10,FALSE,1.314300895061488
05M,3,exponential0.99,144,TRUE,3.2524006222162596
05M,3,exponential0.99,NA,FALSE,5.487461309625024
05M,3,linear0.5,10,FALSE,1.2494411506524603
05M,3,linear0.5,145,TRUE,2.8092820757897603
05M,3,linear0.5,NA,FALSE,6.323490755571035
05M,3,linear0.75,10,FALSE,1.2794328660199494
05M,3,linear0.75,147,TRUE,3.030421636793405
05M,3,linear0.75,NA,FALSE,5.343468872026265
05M,3,linear0.9,10,FALSE,1.3006925438366663
05M,3,linear0.9,233,TRUE,3.560169100525652
05M,3,linear0.9,NA,FALSE,5.33601061208002
05M,3,linear0.95,10,FALSE,1.308064653708271
05M,3,linear0.95,133,TRUE,3.1320545545771368
05M,3,linear0.95,NA,FALSE,5.406723566081406
05M,3,linear0.99,10,FALSE,1.3142739901882532
05M,3,linear0.99,168,TRUE,3.3954277862769353
05M,3,linear0.99,NA,FALSE,5.4872845005658535
05M,3,power0.5,10,FALSE,1.1647574826064384
05M,3,power0.5,20,TRUE,1.37652089122141
05M,3,power0.5,NA,FALSE,4.172966528627844
05M,3,power0.75,10,FALSE,1.237597965084233
05M,3,power0.75,39,TRUE,1.8275723901751366
05M,3,power0.75,NA,FALSE,4.690339275020413
05M,3,power0.9,10,FALSE,1.2841339353283894
05M,3,power0.9,64,TRUE,2.333233500826274
05M,3,power0.9,NA,FALSE,5.15375472080077
05M,3,power0.95,10,FALSE,1.3000112650869118
05M,3,power0.95,79,TRUE,2.5918271782026996
05M,3,power0.95,NA,FALSE,5.327890316687488
05M,3,power0.99,10,FALSE,1.3128006466347741
05M,3,power0.99,95,TRUE,2.827403999535078
05M,3,power0.99,NA,FALSE,5.473630579864612
10M,1,none,10,FALSE,1.4793666024702725
10M,1,none,445,TRUE,6.644078102902959
10M,1,none,NA,FALSE,9.854232389901409
10M,1,exponential0.5,10,FALSE,1.3329713404287171
10M,1,exponential0.5,80,TRUE,3.176426919083589
10M,1,exponential0.5,NA,FALSE,11.145756871008949
10M,1,exponential0.75,10,FALSE,1.4065409603742351
10M,1,exponential0.75,162,TRUE,4.6105639164871155
10M,1,exponential0.75,NA,FALSE,9.390280899752659
10M,1,exponential0.9,10,FALSE,1.4500246065416955
10M,1,exponential0.9,243,TRUE,5.5083769060793
10M,1,exponential0.9,NA,FALSE,9.467981263697006
10M,1,exponential0.95,10,FALSE,1.4647193333469781
10M,1,exponential0.95,430,TRUE,6.44446767043267
10M,1,exponential0.95,NA,FALSE,9.630760626156034
10M,1,exponential0.99,10,FALSE,1.4764485871518762
10M,1,exponential0.99,749,TRUE,7.436150005203073
10M,1,exponential0.99,NA,FALSE,9.804984377220748
10M,1,linear0.5,10,FALSE,1.3485555738083332
10M,1,linear0.5,144,TRUE,4.0349081316547775
10M,1,linear0.5,NA,FALSE,11.234151766613035
10M,1,linear0.75,10,FALSE,1.4099943244483444
10M,1,linear0.75,180,TRUE,4.778452448292833
10M,1,linear0.75,NA,FALSE,9.429266978733706
10M,1,linear0.9,10,FALSE,1.4503916414529279
10M,1,linear0.9,244,TRUE,5.517101314049166
10M,1,linear0.9,NA,FALSE,9.473486385561499
10M,1,linear0.95,10,FALSE,1.4649004148050666
10M,1,linear0.95,341,TRUE,6.102162593806597
10M,1,linear0.95,NA,FALSE,9.632398304877144
10M,1,linear0.99,10,FALSE,1.476424333293389
10M,1,linear0.99,820,TRUE,7.574459254945291
10M,1,linear0.99,NA,FALSE,9.805052088854797
10M,1,power0.5,10,FALSE,1.259992494761618
10M,1,power0.5,17,TRUE,1.4851298013957017
10M,1,power0.5,NA,FALSE,7.110551078916439
10M,1,power0.75,10,FALSE,1.3638040068596688
10M,1,power0.75,35,TRUE,2.276182372940984
10M,1,power0.75,NA,FALSE,8.188868657645374
10M,1,power0.9,10,FALSE,1.433176577483579
10M,1,power0.9,68,TRUE,3.430189501164224
10M,1,power0.9,NA,FALSE,9.13398962424892
10M,1,power0.95,10,FALSE,1.4558979513545551
10M,1,power0.95,922,TRUE,7.509474140990151
10M,1,power0.95,NA,FALSE,9.486175873556327
10M,1,power0.99,10,FALSE,1.4746600133618528
10M,1,power0.99,521,TRUE,6.84482355358455
10M,1,power0.99,NA,FALSE,9.779346455123685
10M,2,none,10,FALSE,1.5022745587241106
10M,2,none,373,TRUE,6.513660713452304
10M,2,none,NA,FALSE,9.616665643596802
10M,2,exponential0.5,10,FALSE,1.3503266988580651
10M,2,exponential0.5,72,TRUE,3.0026120791928057
10M,2,exponential0.5,NA,FALSE,11.39808130092842
10M,2,exponential0.75,10,FALSE,1.426198518355348
10M,2,exponential0.75,127,TRUE,4.3077125727610985
10M,2,exponential0.75,NA,FALSE,9.398336008993324
10M,2,exponential0.9,10,FALSE,1.4717823399818892
10M,2,exponential0.9,173,TRUE,5.136051771987837
10M,2,exponential0.9,NA,FALSE,9.32849688422156
10M,2,exponential0.95,10,FALSE,1.4871912818375874
10M,2,exponential0.95,230,TRUE,5.696966307123215
10M,2,exponential0.95,NA,FALSE,9.442709673306227
10M,2,exponential0.99,10,FALSE,1.499302357972352
10M,2,exponential0.99,263,TRUE,5.998294154443945
10M,2,exponential0.99,NA,FALSE,9.577322936780861
10M,2,linear0.5,10,FALSE,1.3656538699044936
10M,2,linear0.5,127,TRUE,3.890754581390258
10M,2,linear0.5,NA,FALSE,11.469469960106741
10M,2,linear0.75,10,FALSE,1.4297450181500504
10M,2,linear0.75,145,TRUE,4.534081296326289
10M,2,linear0.75,NA,FALSE,9.434402801081069
10M,2,linear0.9,10,FALSE,1.4723828225079971
10M,2,linear0.9,201,TRUE,5.373037475233879
10M,2,linear0.9,NA,FALSE,9.333197510015223
10M,2,linear0.95,10,FALSE,1.487404734995779
10M,2,linear0.95,191,TRUE,5.417078155112211
10M,2,linear0.95,NA,FALSE,9.443388150221391
10M,2,linear0.99,10,FALSE,1.4991833831743213
10M,2,linear0.99,254,TRUE,5.949426988094528
10M,2,linear0.99,NA,FALSE,9.577400595670044
10M,2,power0.5,10,FALSE,1.2759522139135437
10M,2,power0.5,17,TRUE,1.5076972033431593
10M,2,power0.5,NA,FALSE,7.17290962432717
10M,2,power0.75,10,FALSE,1.383501913242169
10M,2,power0.75,38,TRUE,2.3602364480039726
10M,2,power0.75,NA,FALSE,8.10640682209385
10M,2,power0.9,10,FALSE,1.4538105623125117
10M,2,power0.9,74,TRUE,3.551697752613059
10M,2,power0.9,NA,FALSE,8.958773857370803
10M,2,power0.95,10,FALSE,1.4778945128721381
10M,2,power0.95,134,TRUE,4.760886525395843
10M,2,power0.95,NA,FALSE,9.279305491592705
10M,2,power0.99,10,FALSE,1.4975266244344274
10M,2,power0.99,329,TRUE,6.296915849244704
10M,2,power0.99,NA,FALSE,9.548137035773554
10M,3,none,10,FALSE,1.5323706406872997
10M,3,none,134,TRUE,5.097326137625986
10M,3,none,NA,FALSE,10.271250552557428
10M,3,exponential0.5,10,FALSE,1.37468918925917
10M,3,exponential0.5,63,TRUE,2.9859944679688355
10M,3,exponential0.5,NA,FALSE,11.718623327909778
10M,3,exponential0.75,10,FALSE,1.4534594566268881
10M,3,exponential0.75,124,TRUE,4.467090912557561
10M,3,exponential0.75,NA,FALSE,9.950920373538597
10M,3,exponential0.9,10,FALSE,1.5008926801210705
10M,3,exponential0.9,160,TRUE,5.208218741466361
10M,3,exponential0.9,NA,FALSE,9.95324474776755
10M,3,exponential0.95,10,FALSE,1.5165356968102035
10M,3,exponential0.95,137,TRUE,5.040338805704993
10M,3,exponential0.95,NA,FALSE,10.084234266933171
10M,3,exponential0.99,10,FALSE,1.5292513584910634
10M,3,exponential0.99,147,TRUE,5.256624613862301
10M,3,exponential0.99,NA,FALSE,10.229608402234659
10M,3,linear0.5,10,FALSE,1.39117182172001
10M,3,linear0.5,128,TRUE,4.123483614438124
10M,3,linear0.5,NA,FALSE,11.804717523085085
10M,3,linear0.75,10,FALSE,1.4571924418039404
10M,3,linear0.75,146,TRUE,4.754118283734515
10M,3,linear0.75,NA,FALSE,9.990525041743314
10M,3,linear0.9,10,FALSE,1.5014171979988729
10M,3,linear0.9,186,TRUE,5.450662676253229
10M,3,linear0.9,NA,FALSE,9.960208625092479
10M,3,linear0.95,10,FALSE,1.5167762011479595
10M,3,linear0.95,151,TRUE,5.221338425648499
10M,3,linear0.95,NA,FALSE,10.085929632522323
10M,3,linear0.99,10,FALSE,1.5291730927441523
10M,3,linear0.99,124,TRUE,4.930307058569858
10M,3,linear0.99,NA,FALSE,10.22965666423452
10M,3,power0.5,10,FALSE,1.290915790973506
10M,3,power0.5,17,TRUE,1.5223318792680722
10M,3,power0.5,NA,FALSE,7.53795929927573
10M,3,power0.75,10,FALSE,1.4059672856323218
10M,3,power0.75,33,TRUE,2.262526290198309
10M,3,power0.75,NA,FALSE,8.632188350900947
10M,3,power0.9,10,FALSE,1.4819022150103904
10M,3,power0.9,61,TRUE,3.362478027773301
10M,3,power0.9,NA,FALSE,9.566519251336207
10M,3,power0.95,10,FALSE,1.5071459011404302
10M,3,power0.95,82,TRUE,4.01073516998169
10M,3,power0.95,NA,FALSE,9.91077191884608
10M,3,power0.99,10,FALSE,1.527221185237742
10M,3,power0.99,115,TRUE,4.77606725297192
10M,3,power0.99,NA,FALSE,10.198366312931237
